工厂编码,物料编码,M+1月预测需求量,M+2月预测需求量,M+3月预测需求量
2012,1001,4.63,3.46,3.84
2012,1003,8.15,7.69,9.40
2012,1004,6.29,8.02,7.93
2012,1005,21.77,16.36,19.14
2012,1010,11.74,10.64,10.59
2012,1011,4.68,7.23,6.52
2012,1012,4.77,6.40,6.06
2012,1013,10.39,7.75,7.49
2012,1019,2.74,2.95,3.10
2012,1020,3.28,3.40,4.44
2012,1021,4.30,5.46,7.06
2012,1027,3.60,4.29,4.10
2012,1028,1.27,1.91,1.90
2012,1029,28.33,25.71,24.23
2012,1031,99.72,88.22,92.25
2012,1032,11.38,12.21,19.15
2012,1034,33.95,21.51,24.85
2012,1037,43.15,22.73,21.84
2012,1038,23.36,21.62,24.17
2012,1039,7.08,13.13,16.54
2012,1040,2.94,3.43,3.66
2012,1041,1.66,2.07,1.96
2012,1042,22.32,22.81,22.93
2012,1044,10.38,9.78,11.82
2012,1045,11.73,11.45,14.44
2012,1046,9.16,11.21,13.44
2012,1048,1.33,2.11,2.20
2012,1049,1.56,1.98,2.14
2012,1050,9.13,7.44,8.22
2012,1051,15.41,12.25,15.16
2012,1052,15.84,14.99,18.22
2012,1053,9.70,9.64,12.12
2012,1054,62.58,43.20,39.03
2012,1060,1.77,2.73,2.63
2012,1061,9.80,10.42,10.92
2012,1063,2.69,3.03,2.88
2012,1065,79.30,60.71,74.86
2012,1066,3.29,3.22,3.63
2012,1077,7.33,8.95,9.55
2012,1078,11.88,14.50,14.37
2012,1079,9.24,8.89,8.57
2012,1081,2.39,3.29,3.91
2012,1082,7.67,6.61,7.32
2012,1087,37.82,32.68,25.07
2012,1088,1.89,1.86,2.25
2012,1090,2.39,3.00,2.79
2012,1091,3.27,4.82,5.72
2012,1103,1.67,2.16,1.99
2012,1104,22.30,20.32,22.74
2012,1110,7.72,8.04,7.86
2012,1114,2.27,2.66,2.79
2012,1117,1.83,1.97,2.20
2012,1120,1.14,1.86,2.16
2012,1121,1.80,2.20,1.98
2012,1254,14.56,11.34,11.88
2012,1284,15.80,13.35,13.05
2013,1031,63.37,47.09,45.10
2013,1037,61.83,55.32,49.18
2013,1038,20.72,17.02,20.88
2013,1040,3.89,4.00,3.58
2013,1042,20.50,14.54,16.88
2013,1044,13.04,10.63,11.28
2013,1045,13.12,10.18,9.40
2013,1051,20.91,15.97,19.20
2013,1054,91.61,58.61,76.20
2013,1061,38.80,33.82,31.02
2013,1091,23.04,17.62,19.07
2013,1143,8.21,9.05,9.67
2013,1144,34.95,28.80,35.04
2013,1145,43.56,31.78,33.53
2013,1184,26.15,17.92,20.97
2013,1186,141.27,131.93,121.12
2013,1189,83.74,56.14,79.90
2013,1190,55.50,44.11,37.52
2013,1252,2.22,2.55,2.41
2014,1003,20.21,17.97,17.54
2014,1072,7.82,6.93,8.36
2014,1073,9.13,8.91,10.82
2014,1074,79.82,52.19,28.87
2014,1078,18.13,16.42,17.68
2014,1080,8.85,8.14,9.82
2014,1081,13.74,9.57,8.16
2014,1083,14.31,11.05,9.08
2014,1086,7.67,6.55,7.32
2014,1089,18.13,16.66,18.75
2014,1090,8.85,7.90,9.32
2014,1091,86.48,69.99,60.41
2014,1123,3.72,3.66,3.61
2014,1125,11.08,12.76,14.20
2014,1128,8.11,7.62,8.48
2014,1131,30.16,22.92,24.28
2014,1136,4.09,3.96,4.13
2014,1137,10.86,15.79,22.98
2014,1138,3.55,4.06,4.00
2014,1139,5.21,13.94,21.27
2014,1140,11.13,15.71,22.94
2014,1141,5.97,10.12,11.67
2014,1158,48.16,43.87,29.97
2014,1174,9.74,12.76,15.99
2014,1175,73.56,68.10,68.08
2014,1176,6.50,6.44,8.82
2014,1177,12.62,17.72,17.09
2014,1178,88.76,63.89,74.13
2014,1179,83.92,73.20,61.54
2014,1180,13.57,13.75,15.20
2014,1181,89.18,68.11,67.30
2014,1182,35.25,40.60,35.99
2014,1184,2.82,5.29,6.56
2014,1186,16.43,32.31,29.63
2014,1193,1.03,1.80,1.94
2014,1195,2.66,2.56,2.51
2014,1198,3.51,4.74,5.41
2014,1202,9.24,8.89,8.57
2014,1205,10.21,8.03,7.81
2014,1206,9.55,8.14,7.96
2014,1207,26.80,22.21,23.05
2014,1208,12.16,16.54,27.36
2014,1210,61.34,58.92,61.23
2014,1213,3.14,3.38,2.74
2014,1214,2.41,2.73,2.75
2014,1218,9.24,8.89,8.57
2014,1219,3.26,3.50,3.74
2014,1222,9.78,13.13,23.66
2014,1258,5.53,4.69,5.06
2014,1259,8.23,16.98,22.59
2014,1260,3.96,4.19,5.15
2014,1262,17.77,14.51,16.77
2015,1000,1.56,1.71,2.21
2015,1001,2.39,3.04,3.89
2015,1003,4.51,3.62,3.60
2015,1006,9.02,31.50,48.69
2015,1007,7.56,8.87,11.23
2015,1010,8.37,9.40,10.78
2015,1012,2.17,2.77,2.58
2015,1014,4.18,6.08,7.02
2015,1019,1.30,1.88,2.17
2015,1020,11.98,11.91,11.79
2015,1021,7.13,7.95,7.99
2015,1022,1.51,2.07,1.96
2015,1023,10.02,11.73,10.63
2015,1027,1.95,2.41,2.28
2015,1028,1.33,2.05,2.18
2015,1037,27.18,21.20,22.51
2015,1040,2.74,2.94,3.47
2015,1045,9.98,9.17,11.24
2015,1046,9.24,8.89,8.57
2015,1049,1.41,1.95,2.09
2015,1050,24.95,18.58,18.20
2015,1052,19.64,19.47,21.68
2015,1053,8.11,8.85,11.75
2015,1054,108.74,94.04,98.33
2015,1060,13.01,9.45,8.37
2015,1061,21.15,33.19,37.66
2015,1067,33.42,24.90,24.18
2015,1072,1.81,2.06,2.22
2015,1073,18.05,13.36,16.68
2015,1074,53.88,40.73,38.64
2015,1075,9.91,8.92,10.49
2015,1076,4.40,6.66,8.88
2015,1077,21.81,15.97,18.82
2015,1078,15.01,11.68,15.03
2015,1080,3.44,3.62,3.14
2015,1081,8.32,9.52,12.02
2015,1082,7.11,9.60,10.88
2015,1083,8.41,8.69,8.56
2015,1084,9.24,8.89,8.57
2015,1085,2.05,1.86,2.20
2015,1086,3.10,3.17,3.63
2015,1087,15.04,23.14,23.65
2015,1088,18.27,17.06,21.07
2015,1089,17.81,13.33,16.33
2015,1090,12.05,11.25,12.11
2015,1091,70.43,58.62,62.59
2015,1114,1.33,2.06,2.18
2015,1117,7.67,6.55,7.32
2015,1120,3.99,4.67,5.40
2015,1252,10.06,7.85,9.50
2015,1253,17.53,15.04,16.87
2015,1255,8.94,9.11,11.15
